where,category
at STARBUCKS STORE 09435    ALLEN PARK   MI,dining
at KROGER #697              DEARBORN     MI,groceries
at GOODWILL DEARBORN        DEARBORN     MI,misc
at SQ *COMMON GRACE CO      DEARBORN     MI,prof dev
at KROGER #443              DEARBORN     MI,groceries
at WESTBORN FRUIT MARKET    DEARBORN     MI,groceries
at O`SUSHI II               DEARBORN     MI,dining
at MEIJER # 233             ALLEN PARK   MI,groceries
STARBUCKS STORE 09435,prof dev
at BLAZE PIZZA #1130        ALLEN PARK   MI,dining
at BURGER KING #3996  Q07   MELVINDALE   MI,dining
at TACO BELL 002400244343   ALLEN PARK   MI,dining
at UBER TECHNOLOGIES INC    8005928996   CA,transportation
at LOWES #01859*            ALLEN PARK   MI,house
OAKWOOD GRILL   MUSIC LOU,dining
at COSTCO WHSE #0390        LIVONIA      MI,groceries
at SOCRATEA LLC             DETROIT      MI,prof dev
Municipal Parking Departm,transportation
at CATRINAS_1               BLOOMFIELD HIMI,dining
at MACYS  FAIRLANE CTR      DEARBORN     MI,misc
at LA FITNESS               [phone] CA,recurring
at SUBWAY        00365759   ALLEN PARK   MI,dining
at SHELL OIL 57441725702    ALLEN PARK   MI,transportation
at GREEN DOT STABLES        DETROIT      MI,dining
at BP#6897672MICHIGAN & MAS DEARBORN     MI,transportation
The Great Lakes Coffee,prof dev
at SQ *TASTE OF ETHIOP      SOUTHFIELD   MI,dining
at PETCO 1964    63519649   ALLEN PARK   MI,pets
PSI SERVICES LLC USD,prof dev
at TST* IMA 1               DETROIT      MI,dining
at SQ *BABO DETROIT         DETROIT      MI,dining
at COMCAST                  [phone] MI,recurring
at SQ *STREET BEET          DETROIT      MI,dining
at THE VINERY               DEARBORN HEIGMI,fun
at CITY OF DEARBORN         [phone] MI,transportation
at CITY OF DETROIT          [phone] MI,transportation
at TMOBILE*AUTO PAY         [phone] WA,recurring
O-SUSHI II,dining
at PUNCH BOWL SOCIAL DETROITDETROIT      MI,fun
at Spotify USA              877-7781161  NY,recurring
at JOHNNY NOODLE KING       DETROIT      MI,dining
at RAVE 1097                YPSILANTI    MI,fun
TMOBILE AUTO PAY,recurring
at SQ *BLACK BOX GALLERY    Dearborn     MI,prof dev
at THE HENRY FORD           [phone] MI,fun
at LA FORK                  DEARBORN     MI,dining
BP#6897672MICHIGAN   MAS,transportation
at SPEEDWAY 08834 ROMULUS MIROMULUS      MI,transportation
at OAKWOOD GRILL & MUSIC LOUDEARBORN     MI,dining
at LONGHORN STEAKHOUSE      [phone] FL,dining
SQ  COMMON GRACE COFFEE C,prof dev
at THE HIMALAYAN FLAMES     DEARBORN     MI,dining
at PLAZA ANTIQUES & COLLECTILINCOLN PARK MI,house
at SQ *MOTORCITY WINE       DETROIT      MI,fun
at LADY JANES - SOUTHGATE   SOUTHGATE    MI,misc
at HONEY BEE MARKET         DETROIT      MI,groceries
BURGER KING #3996  Q07,dining
at EXXONMOBIL    97305403   DEARBORN     MI,transportation
at MARATHON PETRO192088     DEARBORN     MI,transportation
at STAPLES       00116087   ALLEN PARK   MI,prof dev
at SALVATION ARMY #53       LINCOLN PARK MI,misc
at BESTBUYCOM805683443015   888-BESTBUY  MN,misc
SALS PIZZA   CAFE,dining
at EXXONMOBIL    99057952   DEARBORN     MI,transportation
at BOBCAT BONNIES           DETROIT      MI,dining
at Cafe 78                  Detroit      MI,dining
at DOLLAR TREE              DEARBORN     MI,house
UDEMY  ONLINE COURSES,prof dev
at LJ'S SWEETHART BAR       DETROIT      MI,fun
TACO BELL 0024434,dining
at TRIO EATS                DEARBORN     MI,dining
at QDOBA 2688               ALLEN PARK   MI,dining
KATOI IN EXILE,dining
at IKEA CANTON              CANTON       MI,house
at NORTHERN LIGHTS LOUNGE   DETROIT      MI,fun
at TST* POKE POKE - SUSHI UNDETROIT      MI,dining
Roasting Plant Coffee - D,prof dev
at PARTY CITY 513           ALLEN PARK   MI,fun
DON TACO BAR AND GRILL,dining
at TJ MAXX #1021            ALLEN PARK   MI,misc
at DELL FINANCIAL SERVICES  [phone] TX,prof dev
at DELHI HUT INDIAN CUISINE CANTON       MI,dining
at MARATHON PETRO186247     DEARBORN     MI,transportation
COMCAST,recurring
at 168 ASIAN MART           MADISON HEIGHMI,groceries
WESTBORN FRUIT MARKET,groceries
at DETROIT PHO AND CRAB     WARREN       MI,dining
KROGER #443,groceries
at Netflix.com              netflix.com  CA,recurring
at TST* SHEEBA RESTAURANT - DEARBORN     MI,dining
at MCDONALD'S F25025        MELVINDALE   MI,dining
TST  THE BUTCHER,dining
at SQ *BLACK BOX GALLERY    Dearborn HeigMI,prof dev
at BAR LOUIE DEARBORN MICHIGDEARBORN     MI,dining
at WEST VILLAGE BAKERY      DEARBORN     MI,dining
at WPY*Restore the Bottom Li[phone] CA,misc
at CITY OF FERNDALE GOV     [phone]  MI,transportation
"at USA*MINUTE KEY, INC.     ALLEN PARK   MI",house
at LA PITA DEARBORN         DEARBORN     MI,dining
at BEST BUY      00014068   ALLEN PARK   MI,misc
at SALS PIZZA & CAFE        DEARBORN     MI,dining
WHOLEFDS MDT #10,groceries
at TRIANGLE PARTY STORE     DEARBORN HEIGMI,fun
at GROUPON INC              GROUPON.COM  IL,misc
Spotify USA,recurring
at FRETTE NORTH AMERICA INC 212-2990400  NY,misc
SQ  TASTE OF ETHIOPIA,dining
at THE HOME DEPOT #6821     ALLEN PARK   MI,house
SQ  COMMON GRACE COFFE,prof dev
at BASH IZAKAYA             DETROIT      MI,dining
at CVS/PHARMACY #08152      DEARBORN     MI,misc
at NETFLIX.COM              NETFLIX.COM  CA,recurring
NETFLIX.COM,recurring
at BRUSH STREET GARAGE      DETROIT      MI,dining
LA FITNESS,transportation
at CKE*UNBURGER GRILL DEARBODEARBORN     MI,dining
at JIMMY JOHNS - 1210       ALLEN PARK   MI,dining
at GOLD CASH GOLD           DETROIT      MI,dining
at MIDTOWN ZEF'S            DETROIT      MI,dining
at THE LONGBOARD BY JOLLY PUDEARBORN     MI,dining
MEIJER 233,groceries
SQ  BROOKLYN STREET LO,dining
at ENCORE                   SOUTHFIELD   MI,misc
Ottava Via,dining
at ANTIHERO                 FERNDALE     MI,dining
at LEOS CONEY ISLAND #2     ALLEN PARK   MI,dining
at GO COMEDY - 9 MILE       FERNDALE     MI,fun
SQ  ASTRO COFFEE,prof dev
at FUJI JAPANESE BUFFET     MADISON HEIGHMI,dining
at AFFILIATED VET EMERGEN   ALLEN PARK   MI,pets
campus books,prof dev
data camp,prof dev
wayne state,prof dev
edX,prof dev
a cloud guru,prof dev
canine to five,pets
petsmart,pets
petco,pets
tractor supply,pets
lowes,house
pier one,house
consign and design,house
humane society,pets
